"Record ID","Path","Length","English (United States) -  Region && Geographical location","Spanish (Spain) - Western Europe","Danish","Korean","Russian","Portuguese (Brazil)","Vietnamese","Thai","Chinese (Traditional, Taiwan)","Czech","Italian","Hebrew","Arabic","French (France)","Dutch (Belgium)","Serbian (Serbia)","Norwegian","German","Greek","Swedish","Polish","Indonesian","Finnish","Spanish (Mexico)","Romanian","Chinese (Simplified)","Turkish","Japanese","Malay (Brunei Darussalam)","Hindi"
"national_team_name_152","8k/Strings/Ingame/International Cup",,"Trouvaille","BrunÃ©i","BRUNEI","ë¸Œë£¨ë‚˜ì´",,"Brunei","Brunei","à¸šà¸£à¸¹à¹„à¸™","æ±¶èŠ","Brunej","Brunei","×‘×¨×•× ×™×™","Ø¨Ø±ÙˆÙ†Ø§ÙŠ","Brunei","Brunei","Brunej","Brunei","Brunei","ÎœÏ€ÏÎ¿Ï…Î½Î­Î¹","Brunei","Brunei","Brunei","Brunei","BrunÃ©i","Brunei","æ–‡èŽ±","Brunei","ãƒ–ãƒ«ãƒã‚¤","Brunei","à¤¬à¥à¤°à¥à¤¨à¥‡à¤ˆ"
"national_team_name_153","8k/Strings/Ingame/International Cup",,"LUXEMBOURG","Luxemburgo","LUXEMBOURG","ë£©ì…ˆë¶€ë¥´í¬",,"Luxemburgo","Luxembourg","à¸¥à¸±à¸à¹€à¸‹à¸¡à¹€à¸šà¸´à¸£à¹Œà¸","ç›§æ£®å ¡","Lucembursko","Lussemburgo","×œ×•×§×¡×ž×‘×•×¨×’","Ù„ÙˆÙƒØ³Ù…Ø¨ÙˆØ±Ø¬","Luxembourg","Luxemburg","Luksemburg","Luxembourg","Luxemburg","Î›Î¿Ï…Î¾ÎµÎ¼Î²Î¿ÏÏÎ³Î¿","Luxemburg","Luksemburg","Luksemburg","Luxemburg","Luxemburgo","Luxemburg","å¢æ£®å ¡","LÃ¼ksemburg","ãƒ«ã‚¯ã‚»ãƒ³ãƒ–ãƒ«ã‚¯","Luxembourg","à¤²à¤•à¥à¤œà¤¼à¤®à¥à¤¬à¤°à¥à¤—"
"national_team_name_154","8k/Strings/Ingame/International Cup",,"AFGHANISTAN","AfganistÃ¡n","AFGHANISTAN","ì•„í”„ê°€ë‹ˆìŠ¤íƒ„",,"AfeganistÃ£o","Afghanistan","à¸­à¸±à¸Ÿà¸à¸²à¸™à¸´à¸ªà¸–à¸²à¸™","é˜¿å¯Œæ±—","AfghÃ¡nistÃ¡n","Afghanistan","××¤×’× ×™×¡×˜×Ÿ","Ø£ÙØºØ§Ù†Ø³ØªØ§Ù†","Afghanistan","Afghanistan","Avganistan","Afghanistan","Afghanistan","Î‘Ï†Î³Î±Î½Î¹ÏƒÏ„Î¬Î½","Afghanistan","Afganistan","Afganistan","Afganistan","AfganistÃ¡n","Afganistan","é˜¿å¯Œæ±—","Afganistan","ã‚¢ãƒ•ã‚¬ãƒ‹ã‚¹ã‚¿ãƒ³","Afghanistan","à¤…à¤«à¤¼à¤—à¤¾à¤¨à¤¿à¤¸à¥à¤¤à¤¾à¤¨"
"national_team_name_155","8k/Strings/Ingame/International Cup",,"AMERICAN SAMOA","Samoa Americana","AMERICAN SAMOA","ë¯¸êµ­ë ¹ ì‚¬ëª¨ì•„",,"Samoa Americana","American Samoa","à¸­à¹€à¸¡à¸£à¸´à¸à¸±à¸™à¸‹à¸²à¸¡à¸±à¸§","ç¾Žå±¬è–©æ‘©äºž","AmerickÃ¡ Samoa","Samoa Americane","×¡×ž×•××” ×”××ž×¨×™×§× ×™×ª","Ø³Ø§Ù…ÙˆØ§ Ø§Ù„Ø£Ù…ÙŠØ±ÙƒÙŠØ©","Samoa amÃ©ricaines","Amerikaans Samoa","AmeriÄka Samoa","Amerikansk Samoa","Amerikanisch-Samoa","Î‘Î¼ÎµÏÎ¹ÎºÎ±Î½Î¹ÎºÎ® Î£Î±Î¼ÏŒÎ±","Amerikanska Samoa","Samoa AmerykaÅ„skie","Samoa Amerika","Amerikan Samoa","Samoa Americana","Samoa AmericanÄƒ","ç¾Žå±žè¨æ‘©äºš","Amerikan SamoasÄ±","ç±³é ˜ã‚µãƒ¢ã‚¢","Samoa Amerika","à¤…à¤®à¥‡à¤°à¤¿à¤•à¤¨ à¤¸à¤®à¥‹à¤†"
"national_team_name_156","8k/Strings/Ingame/International Cup",,"ANDORRA","Andorra","ANDORRA","ì•ˆë„ë¼",,"Andorra","Andorra","à¸­à¸±à¸™à¸”à¸­à¸£à¹Œà¸£à¸²","å®‰é“çˆ¾","Andora","Andorra","×× ×“×•×¨×”","Ø£Ù†Ø¯ÙˆØ±Ø§","Andorre","Andorra","Andora","Andorra","Andorra","Î‘Î½Î´ÏŒÏÏÎ±","Andorra","Andora","Andorra","Andorra","Andorra","Andorra","å®‰é“å°”","Andorra","ã‚¢ãƒ³ãƒ‰ãƒ©","Andorra","à¤…à¤‚à¤¡à¥‹à¤°à¤¾"
"national_team_name_157","8k/Strings/Ingame/International Cup",,"ANGUILLA","Anguila","ANGUILLA","ì•µê·ˆë¼",,"Anguila","Anguilla","à¹à¸­à¸‡à¸à¸§à¸´à¸¥à¸¥à¸²","å®‰åœ­æ‹‰","Anguilla","Anguilla","×× ×’×•×•×™×œ×”","Ø£Ù†ØºÙŠÙ„Ø§","Anguilla","Anguilla","Angvila","Anguilla","Anguilla","Î‘Î½Î³ÎºÎ¿Ï…Î¯Î»Î±","Anguilla","Anguilla","Anguila","Anguilla","Anguila","Anguilla","å®‰åœ­æ‹‰","Anguilla","ã‚¢ãƒ³ã‚®ãƒ©","Anguilla","à¤à¤‚à¤—à¥à¤‡à¤²à¤¾"
"national_team_name_158","8k/Strings/Ingame/International Cup",,"ANTIGUA & BARBUDA","Antigua y Barbuda","ANTIGUA & BARBUDA","ì•¤í‹°ê°€ ë°”ë¶€ë‹¤",,"AntÃ­gua e Barbuda","Antigua & Barbuda","à¹à¸­à¸™à¸•à¸´à¸à¸²à¹à¸¥à¸°à¸šà¸²à¸£à¹Œà¸šà¸¹à¸”à¸²","å®‰æç“œå’Œå·´å¸ƒé”","Antigua a Barbuda","Antigua e Barbuda","×× ×˜×™×’×•××” ×•×‘×¨×‘×•×“×”","Ø£Ù†ØªÙŠØºÙˆØ§ ÙˆØ¨Ø§Ø±Ø¨ÙˆØ¯Ø§","Antigua-et-Barbuda","Antigua en Barbuda","Antigva i Barbuda","Antigua og Barbuda","Antigua & Barbuda","Î‘Î½Ï„Î¯Î³ÎºÎ¿Ï…Î± ÎºÎ±Î¹ ÎœÏ€Î±ÏÎ¼Ï€Î¿ÏÎ½Ï„Î±","Antigua och Barbuda","Antigua i Barbuda","Antigua dan Barbuda","Antigua ja Barbuda","Antigua y Barbuda","Antigua È™i Barbuda","å®‰æç“œå’Œå·´å¸ƒè¾¾","Antigua ve Barbuda","ã‚¢ãƒ³ãƒ†ã‚£ã‚°ã‚¢ ãƒãƒ¼ãƒ–ãƒ¼ãƒ€","Antigua & Barbuda","à¤à¤‚à¤Ÿà¥€à¤—à¥à¤† à¤à¤‚à¤¡ à¤¬à¤¾à¤°à¤¬à¥à¤¡à¤¾"
"national_team_name_159","8k/Strings/Ingame/International Cup",,"ARUBA","Aruba","ARUBA","ì•„ë£¨ë°”",,"Aruba","Aruba","à¸­à¸²à¸£à¸¹à¸šà¸²","é˜¿é­¯å·´","Aruba","Aruba","××¨×•×‘×”","Ø£Ø±ÙˆØ¨Ø§","Aruba","Aruba","Aruba","Aruba","Aruba","Î‘ÏÎ¿ÏÎ¼Ï€Î±","Aruba","Aruba","Aruba","Aruba","Aruba","Aruba","é˜¿é²å·´","Aruba","ã‚¢ãƒ«ãƒ","Aruba","à¤…à¤°à¥‚à¤¬à¤¾"
"national_team_name_16","8k/Strings/Ingame/International Cup",,"AUSTRIA","Austria","ØSTRIG","ì˜¤ìŠ¤íŠ¸ë¦¬ì•„",,"Ãustria","Ão","à¸­à¸­à¸ªà¹€à¸•à¸£à¸µà¸¢","å¥§åœ°åˆ©","Rakousko","Austria","××•×¡×˜×¨×™×”","Ø§Ù„Ù†Ù…Ø³Ø§","Autriche","Oostenrijk","Austrija","Ã˜sterrike","Ã–sterreich","Î‘Ï…ÏƒÏ„ÏÎ¯Î±","Ã–sterrike","Austria","Austria","ItÃ¤valta","Austria","Austria","å¥¥åœ°åˆ©","Avusturya","ã‚ªãƒ¼ã‚¹ãƒˆãƒªã‚¢","Austria","à¤‘à¤¸à¥à¤Ÿà¥à¤°à¤¿à¤¯à¤¾"
"national_team_name_160","8k/Strings/Ingame/International Cup",,"BAHAMAS","Bahamas","BAHAMAS","ë°”í•˜ë§ˆ",,"Bahamas","Bahamas","à¸šà¸²à¸®à¸²à¸¡à¸²à¸ª","å·´å“ˆé¦¬","Bahamy","Bahamas","××™×™ ×‘×”××ž×”","Ø¨Ø§Ù‡Ø§Ù…Ø§Ø³","Bahamas","Bahama's","Bahami","Bahamas","Bahamas","ÎœÏ€Î±Ï‡Î¬Î¼ÎµÏ‚","Bahamas","Bahamy","Kep. Bahama","Bahama","Bahamas","Bahamas","å·´å“ˆé©¬","Bahamalar","ãƒãƒãƒž","Bahamas","à¤¬à¤¹à¤¾à¤®à¤¾à¤¸"
